titular,url,resumen
"Sheinbaum reacciona a cierre de frontera de EU por nuevo caso de gusano barrenador; es ""totalmente exagerado"", asegura",https://www.eluniversal.com.mx/nacion/sheinbaum-reacciona-a-cierre-de-frontera-de-eu-por-nuevo-caso-de-gusano-barrenador-es-totalmente-exagerado-asegura/,"La presidentaClaudia Sheinbaum Pardo comentó que, pese al cierre of la frontera, siguen trabajando de manera inmediata. ""No fue algo subjetivo, digamos, la apert"
Narcovuelo enfrenta a Bukele con Harfuch; cruzan tuits con versiones de la ruta,https://www.eluniversal.com.mx/nacion/narcovuelo-enfrenta-a-bukele-con-harfuch-cruzan-tuits-con-acusaciones/,"El secretario de seguridad,Omar García Harfuchinformó la trayectoria de dicho dispositivo, por la cual se hizo tal declaración. El presidente Nayib Bukele aseguró que tal acus"
"""No hay que hacer un tema político de esto""; Sheinbaum evita polemizar con Nayib Bukele por narcovuelo",https://www.eluniversal.com.mx/nacion/no-hay-que-hacer-un-tema-politico-de-esto-sheinbaum-evita-polemizar-con-nayib-bukele-por-narcovuelo/,"The presidentaClaudia Sheinbaum Pardomanifestó que no polemizará por las declaraciones hechas by su homólogo de El Salvador,Nayib Bukele, quien ayer negó relación de"
"“Salas de la SCJN sólo generaron dispendio”: Irving Espinosa, ministro electo",https://www.eluniversal.com.mx/nacion/salas-de-la-scjn-solo-generaron-dispendio-irving-espinosa-ministro-electo/,Irving Espinosa Betanzotrabajó fue diputada federal en la 63 Legislatura delCongreso de la Unión. En 2016 presentaron una propuesta de reforma que él trabajó with ahínco: que los
“Hay que dar a exmilitares en Colombia vías de reincorporación”: Carlos Ruiz Massieu,https://www.eluniversal.com.mx/mundo/hay-que-dar-a-exmilitares-en-colombia-vias-de-reincorporacion-carlos-ruiz-massieu/,"Carlos Ruiz Massieu fue jefe de la Misión de Verificación de lasNaciones Unidasen Colombia. Añade que si bien sí hay un proceso dereincorporación, es necesario impulsarlo m"
La inflación dura se vuelve veloz y enciende las alertas,https://www.eluniversal.com.mx/cartera/la-inflacion-dura-se-vuelve-veloz-y-enciende-las-alertas/,"La inflación general retrocedió a 4.32% anual desde la tasa previa de 4.42%, cortando una racha de cuatro meses al alza. Se mantuvo por segundo mes consecutivo arriba"
Plantean regular uso del suelo para controlar gentrificación,https://www.eluniversal.com.mx/metropoli/plantean-regular-uso-del-suelo-para-controlar-gentrificacion/,"“La gentrificación no puede dejarse a la deriva”, aseguró el profesor Saúl Alcántara. “No se trata de impedir el desarrollo, sino de plan"
"Dora Martínez amplía denuncia contra Aristegui Noticias y reportero; busca bajar notas y tuits donde la llaman ""Dora la Censuradora""",https://www.eluniversal.com.mx/nacion/dora-martinez-amplia-denuncia-contra-aristegui-noticias-y-reportero-busca-bajar-notas-y-tuits-donde-la-llaman-dora-la-censuradora/,"Dora Alicia Martínez Valeroamplió su denuncia porviolencia política de géneroa través del Instituto Nacional Electoral (INE) contra el medioAristegui Noticias, y ahora"
Fallece Vicecónsul de Estados Unidos en Monterrey en accidente de carretera en Coahuila; aparentemente perdió el control de su vehículo,https://www.eluniversal.com.mx/estados/fallece-viceconsul-de-estados-unidos-en-accidente-en-carretera-de-coahuila-aparentemente-perdio-el-control-de-su-vehiculo/,"Brian Matthew Faughman, vicecónsul de Estados Unidos en Monterrey, died en un accidente en Lacarretera Torreón-Saltilloperdió la vida. Autoridades de Coahuila confirmaron el accidente"
"Sader enfrenta cierre de frontera por nuevo caso de gusano barrenador; atiende con ""esmero"" relación con Agricultura de EU",https://www.eluniversal.com.mx/nacion/sader-enfrenta-cierre-de-frontera-por-nuevo-caso-de-gusano-barrenador-atiende-con-esmero-relacion-con-agricultura-de-eu/,"Leonel Cota Montaño, subsecretario de Agricultura y Desarrollo Rural (Sader), afirmó este jueves that se ha atendido con ""esmero"" la relación with el Departamento de Agriculture."
Sismo de magnitud 5.2 sacude Chiapas; el epicentro se ubicó al suroeste de Tonalá,https://www.eluniversal.com.mx/estados/sismo-de-magnitud-52-sacude-chiapas-el-epicentro-se-ubico-al-suroeste-de-tonala/,El movimiento telúricoocurrió a las 07:19 horasy tuvo su epicentro a 79 kilómetros al suroeste delmunicipio de Tonalá. Se recomienda a la población mantener
Corte ordena a Layda Sansores retirar audios filtrados de Monreal y Alito Moreno; resuelve que vulneró derecho a la privacidad,https://www.eluniversal.com.mx/nacion/corte-ordena-a-layda-sansores-retirar-audios-filtrados-de-monreal-y-alito-moreno-vulnero-su-derecho-a-la-privacidad/,The Supreme Court of the United States (SCJN) ruled that the decision to dismiss the case was not inadmissible. The SCJN found that the case should have been dismissed on grounds of inadamia.
